driver_id,ride_freq_during_active,ride_freq_all_3,total_earning
3cb09b3c900f71e1f7bd7686eeb221eb,0.0,0.78888888888888886,898.85222967904986
3d2fa009a9f144706ad28ec9348f5960,3.8048780487804876,3.4666666666666668,4253.8624772221092
3dad0a540eaab6fa876e4938d728efae,2.9166666666666665,2.3333333333333335,3034.5757054598789
3dec7f876bb8b281df66b46469c79393,0.63013698630136983,0.51111111111111107,716.2536238671
3e66ede2d283842c643b6b623d0ca168,0.64864864864864868,0.26666666666666666,289.95407756126247
3e8d06b82eb75b584564ce66217b3514,7.8235294117647056,2.9555555555555557,4226.7966821765149
3f2ee0f16084bb99e8423807273c5816,4.4,2.4444444444444446,2821.2759443779491
3f62bb3b6a5ccddae37ff2fe3bfb3efd,6.9111111111111114,3.4555555555555557,3977.0415475121022
3f79678c849eca6b438bb3d4bb59a5c6,2.2976190476190474,2.1444444444444444,2308.5875967716888
3f82d353964869022a995e87b480a901,3.5487804878048781,3.2333333333333334,3948.2765169805207
3fcdb7a637be76b45ad806d4f832c966,3.1666666666666665,2.3222222222222224,2279.9589086673577
40061a1bbba0ff209c889094d24f6032,5.1022727272727275,4.9888888888888889,6685.53474071488
4008627b85a36afa46e22ecf513fc699,6.8695652173913047,3.5111111111111111,4651.3127182091139
400daded5197f955191887cd567338ee,2.3448275862068964,0.75555555555555554,1096.5059306692665
402ce9ac2db62fcb5fe29ba1d40566c7,4.4935064935064934,3.8444444444444446,4393.2300581710033
4125bef57464803d018cacc1d3f08f74,4.1785714285714288,2.6,2774.4422723641419
415fbbda45a4a410e3122e3c992ace42,8.5535714285714288,5.322222222222222,7194.1500701836239
417055c67f5510da99ac623b02b87847,9.75,0.43333333333333335,547.49647362101655
419eef26d8db5ccac04bf5d87af8059a,3.5686274509803924,2.0222222222222221,2248.6399242872203
41c0c615fda333c60ebefa9a2be40e28,0.0,1.0111111111111111,1166.7288014428166
42256e33936dfa69088f540a720edc97,1.5909090909090908,0.3888888888888889,501.42938362797912
432754fe9722d008cd7328f34852de61,2.59375,0.92222222222222228,1356.6782752150455
4343b3dc4ad77e98d38808b64003bee0,4.132075471698113,2.4333333333333331,2940.2215600735694
434adfc83c625f393595207cfff91ef2,4.229166666666667,2.2555555555555555,2405.9684031471716
43c0c8c440fc623a2ef193d5b2230947,0.0,0.6,672.713953188575
440abd26a1c60ce02351bf1823d2d46d,7.9189189189189193,6.5111111111111111,8524.03489056171
44198b15df35d0827ebef271b6264727,6.2,4.4777777777777779,5117.1315313007935
443cf8f9119a8fc409780159c46d2de7,3.051948051948052,2.6111111111111112,3475.0637011063068
44509b1a5d4f1ad8350076d754ab1cb5,2.7341772151898733,2.4,3000.5540807150792
446b609957a142e8834dc88cebb7dee0,3.7659574468085109,1.9666666666666666,2135.4604115983802
446ffe55730ace4059f02a4806018a08,0.90322580645161288,0.62222222222222223,939.95121214817493
44b7669c8f7ec8b8e592f150c7ee7fa2,4.1358024691358022,3.7222222222222223,4133.568335601477
44e9f61af64c2d25412a0f4532ada63c,3.6153846153846154,0.52222222222222225,490.1031585473167
455ec8a8532948fe2c5e308af37216a1,8.1724137931034484,2.6333333333333333,3263.9045409882465
456467f01492ee1aeb7707de5c725f1c,6.9848484848484844,5.1222222222222218,8603.1029233247318
459af73e5a9d360ff51cf284c571f01b,1.8947368421052631,0.4,414.19360454600417
45ebd51300bd4bcc529a11a855827db4,6.5384615384615383,4.7222222222222223,5441.1776297163506
46b9dc30efea1755f8ada69668793bf5,0.84848484848484851,0.31111111111111112,442.72019661700421
46da643aa47256fef0822a2f288e115b,3.8235294117647061,2.1666666666666665,2609.6617947648069
46e1da1c7fe0602747beb9fe6bbaf037,0.55,0.36666666666666664,356.04445354701664
46fcd24790c5eae35fa517051024bfe7,6.208333333333333,3.3111111111111109,3755.9356366028828
4705afcfaac4e4bd293f613e3b01598f,5.2459016393442619,3.5555555555555554,4181.415723010251
4713aa4cef966a678af02897a0e74043,4.5510204081632653,2.4777777777777779,3017.2542354022657
4742b3f8432af0165e291edc6b8c5e53,1.225,0.5444444444444444,755.59926628878338
479c3dccc06056867dd10c7d9fa0f569,6.1573033707865168,6.0888888888888886,6997.9284813001213
47d53cd40685a32d936cbde7760eb434,2.72,2.2666666666666666,2899.4532139655757
48e49f85bb962b1f77ed152cc32dcd0a,7.068965517241379,4.5555555555555554,5344.7702602507334
490a37e876eb5d48f8e56e0d99461b04,0.96153846153846156,0.55555555555555558,760.55808931413753
4952bdd8850792b72466848cb4930f10,4.4509803921568629,2.5222222222222221,2975.69936898373
49803452ad1a68e87b448f5129276bc2,3.2575757575757578,2.3888888888888888,2874.7006986919268
4a07b94db0ec6615f30ace6efd2a19cb,3.8644067796610169,2.5333333333333332,3117.4206929607312
4aa585f63fbe04dcded4019662cc47f8,1.826086956521739,0.46666666666666667,519.35598149558746
4af132c905d92d74454ca4934ee2450a,3.1095890410958904,2.5222222222222221,3095.4264090243496
4af6c062ca397fd6b7bd2fb2a91e5964,1.4324324324324325,0.58888888888888891,763.9269416406546
4b52c260ac5817566e61009e4bd23329,0.9107142857142857,0.56666666666666665,814.71644143059575
4bbf15c7280e29c1df6edd7bf6dfa56a,0.0,0.66666666666666663,759.13292585887916
4bcc817c8aba8c5569e370b238831e77,0.69230769230769229,0.3,307.8938274909334
4c5f4c8887459671e65b68826fe750c3,2.6857142857142855,2.088888888888889,2503.8433634449566
4d10262d534bd366736dcabc8d37a3bb,4.6166666666666663,3.0777777777777779,4028.9207314154792
4d1e99b879de5fa11e3f5423416f0497,8.7222222222222214,3.4888888888888889,3804.8707698680437
4d40cd073132f01ccef7027f70890b6d,3.2075471698113209,1.8888888888888888,2170.2389593242874
4dc7656f389d5cfcd38bf7870c1ce3e6,5.0666666666666664,2.5333333333333332,3626.9398566508917
4dd633c46b8d78842b1e9dfb7f6a60e7,0.54929577464788737,0.43333333333333335,567.71863842405412
4e1fa948dc5295202fa8b7f8062b0d28,0.71052631578947367,0.3,378.90004199481666
4e428667c6bb84323046e5647dfdfff0,2.25,0.5,631.07683259085832
4e83cce03deeca174a87faaa046a4750,4.166666666666667,3.6111111111111112,3868.641406837437
4e9bcae1e2305fe1e6b215cb82833e97,8.473684210526315,7.1555555555555559,8605.1887442127772
4eb382d1f7d50fae1294964263d1ce82,10.25925925925926,9.2333333333333325,10781.930500794813
4f06c1412e8f2c16c96abb053997112f,0.67307692307692313,0.3888888888888889,390.96032719951671
4f3187e47f035afbd77a00d4cd536d7f,3.67816091954023,3.5555555555555554,3971.4754776513128
4fc9091d4e900a41a207ee32a639d658,0.0,1.1888888888888889,1248.3434893203162
50eadd94fd0152fd0638a915061c4c94,3.3243243243243241,2.7333333333333334,3645.1132986958191
50ec87212107552181f769bdc522b63d,3.4133333333333336,2.8444444444444446,4210.0762339662269
512ee3c7f8f9bfa6b7d3d824f5af228d,3.0,2.4333333333333331,2777.2450215092053
514da6a81ecbe7cd98fc71045c66aae1,1.0,0.34444444444444444,368.5411141844624
5185567c0a5ec03eddbb003364c82b97,5.4313725490196081,3.0777777777777779,4476.5293175929164
51a82cefe6d4e058ed392ea004572896,8.5102040816326525,4.6333333333333337,5532.84065434189
51b528390e8e7780595f6009b1f4cf72,8.0,2.6666666666666665,3018.9773896888573
51f9f1d1ecab1f433129d22b49b0a5a7,0.0,0.81111111111111112,924.71690628474175
52bc8ebc7db90d5b77453bf475677ebd,1.3823529411764706,0.52222222222222225,622.77339062728754
52e3ef2a0b9c09c619f2f8c588a03946,0.0,1.0555555555555556,1204.6983872818494
531a726b5b0c925a1aa24b5a9d5ac333,7.024390243902439,6.4,7540.4546612989016
53b03eb76e7c0e268c027a6868b9394c,0.0,1.6333333333333333,1648.1666578977045
53e554eb940176c64fa8ee10a394f835,5.1304347826086953,2.6222222222222222,2818.7292879553379
5420c76a41d255a40272c8f3c1f93c6a,0.9,0.7,995.0229463904
5479187ed46c2c87abacde90f4d8ed6f,4.3717948717948714,3.7888888888888888,4100.5795175264047
548a85a2fbb4986fd7a632566e8cb9c3,1.4848484848484849,0.5444444444444444,539.14478204180841
554a4f92c47ec3280d3ca64f5250b023,0.8,0.44444444444444442,559.08112424576245
55bec90600d21bd3513366d218f2b2f2,13.829787234042554,7.2222222222222223,9406.9225349220942
55d70545197fd2c5cc68f14f3d5d6585,5.0701754385964914,3.2111111111111112,3839.2597956289756
55d7b17732745057aff29fcd0ce13014,1.3214285714285714,0.41111111111111109,478.3773128901708
561593fc7dd18e6a78c6ad5e7eef0061,3.493150684931507,2.8333333333333335,3845.3735321668428
569271b82c506166a23ffcfbf6f854f2,6.9130434782608692,3.5333333333333332,4868.4403368779294
56a4e20f9bb47ad281d6b15e591801a0,0.0,1.211111111111111,1362.9020973585707
56bda1ed3f3299ff6e8465398a498a5b,1.1333333333333333,0.56666666666666665,902.33846031150006
5718c878f7879770af94d41951431983,0.8666666666666667,0.43333333333333335,539.74007623176237
579967d1572ee95c66ffa1ca4077b61a,1.1612903225806452,0.4,499.35274327413748
57c15602f0b088ce6b9e4f88edce149c,1.5806451612903225,0.5444444444444444,671.21210352233777
57c355d13a3bcfd36b3245d03f3f9d69,0.97777777777777775,0.48888888888888887,668.68647411418738
581129294fc7d1f43a4d1a372515dfaa,6.1714285714285717,4.8,5577.1921313728462
583740d998ccdf639276e797a6caa9df,0.82978723404255317,0.43333333333333335,415.59424497643329
585b09e7ee2164f95b134866f3f412fb,4.2711864406779663,2.8,3999.4758838557514
58d8c3038cd500e773aff605e28ce8a7,1.4705882352941178,0.55555555555555558,793.86704462367925
5943b68c2fa8bcfd0add30691fd9136b,5.4457831325301207,5.0222222222222221,7434.4429282307146
5a22303ccd79309f5324acc7b0e751bf,1.0666666666666667,0.53333333333333333,532.77324533190017
5a4306be3d5e1d5481e9237d2d211cb6,4.5625,3.2444444444444445,3887.0630404203066
5a880bc9cddbb3845438de87f859c360,7.6268656716417906,5.677777777777778,6733.6609603074994
5ae3c8ba3ae2b9230664674dadf8535a,6.7894736842105265,2.8666666666666667,3697.2619379290863
5b33db9198566d3fcc5aa0bdeb435d2a,6.1086956521739131,3.1222222222222222,3520.3808168285545
5bc16e27bab01988b2772c014f73bcbf,0.0,1.2,1211.3946230125337
5bd37993cfff08be940348a466912238,3.0,2.2,2825.3116466842821
5c00ecb439cd4e2377e9bb3de84b0e74,0.75757575757575757,0.55555555555555558,645.81443128649164
5cb230875b1a38b725085246444ffd0c,4.2878787878787881,3.1444444444444444,4022.4206167641796
5ccc0e6dc9c7475caf785cdce7b8eb7a,11.207317073170731,10.21111111111111,12350.273237161044
5ceff5a3983505de6d021403c6975079,4.64,3.8666666666666667,4851.3137168481517
5cf93f7d1d3a8f0cf395c84053c31b1b,0.717948717948718,0.31111111111111112,415.90676796129583
5cfe569d448c9a5e120ce15611e7c779,3.5217391304347827,2.7,3448.9218285809975
5cff9e4588a1d8b4b0fd703c4720421b,3.6962025316455698,3.2444444444444445,3498.7979427748364
5dd7009f3d7f049d3e38b155ecd3a24e,4.4324324324324325,3.6444444444444444,3877.2959130839631
5e37e705afb774452ab30d20b9561a0f,0.91228070175438591,0.57777777777777772,747.72137598166262
5e5bfc73736d6aa15ac33ea01d47e5ee,1.8235294117647058,0.34444444444444444,393.26666718051246
5e6bd3186b283c4e430332e1a3dd1b2e,8.88679245283019,5.2333333333333334,6103.1010512016028
5ee4b2778c1c130de0c483c663eaafda,0.0,1.2666666666666666,1399.471679296433
5efe1190183936849880ece11b1ece77,5.8360655737704921,3.9555555555555557,5195.7170446103037
5f34c8fc5bdd33f14bb71999b8286aef,1.7222222222222223,0.34444444444444444,394.585639277175
5f946639378f9e31eee8b927dd743949,3.4615384615384617,3.0,3382.0429755686623
5fa7a1c16064341eb489982b16858550,0.0,0.76666666666666672,1048.0993426805376
5fce375e4e5c673c29e652df1ac0b903,4.8977272727272725,4.7888888888888888,5819.7064982469819
5fcff6005a0b8963eb1aae778ef20ffd,0.0,0.7,753.2915281150872
604097f005384ad20d982e7584f27c09,1.9642857142857142,0.61111111111111116,921.92563660363317
609970e669f2c55d69abc3cb117c47f6,5.1604938271604937,4.6444444444444448,5254.0761527625336
60a524518de0ab4261b0e71ee7011d64,4.0810810810810807,3.3555555555555556,4303.8567335788266
60a5c854c045655abcb37a022e902f76,0.0,0.77777777777777779,787.48482548559161
60f73dcab4a99269b597381b4958391f,6.8510638297872344,3.5777777777777779,4166.774982554276
619fb670865cb3e2583cc22fde1337f1,11.964285714285714,7.4444444444444446,8019.8302220860687
6241b9c147df1d0c7027321d4e1d53cf,8.5555555555555554,2.5666666666666669,2995.1035246309712
62a95561a6b12acbf809772553ba1462,3.8695652173913042,1.9777777777777779,2185.5514707628413
62aa54591b22be467c5a36356f96915b,7.9555555555555557,3.9777777777777779,4658.7823813548812
62c83d1a137771a5c82433c8b3f7fddb,5.8301886792452828,3.4333333333333331,3882.6024891177517
630559dc85053c746beafacbd590e8f0,4.202247191011236,4.1555555555555559,4873.0358347543406
633310975f38cbaf67eb5043b4c6c77c,4.5783132530120483,4.2222222222222223,4786.3206864693
6455eac21c029b8d93ff09c2dffcea35,0.4625,0.41111111111111109,753.31154483943772
646eba049df90f6bca2f51ce20004ac4,5.5757575757575761,4.0888888888888886,5036.9670464884539
647bd8b8b02c285db177096a351f8e2c,0.52307692307692311,0.37777777777777777,430.47942665615005
6496e639a66891475054d89c73c6999c,0.0,1.6777777777777778,2708.7603443961293
64e245c2e3f5c7658bc062e9840c04dc,8.6136363636363633,4.2111111111111112,5157.89892575417
654c3e2ff69e4d6c9569212cbaf7af07,10.5625,5.6333333333333337,7068.5236984421581
6580de4a0be125c140c30436c7c2c988,4.7142857142857144,2.5666666666666669,3057.8303931693763
65b885fb53d0d952ed5be174c9c2d76d,2.1111111111111112,1.9,2062.9971649315867
65bacc9ccdbaf8341a7232d5cfdbb0bf,5.8139534883720927,2.7777777777777777,2989.7909021128057
66290b00f9756a4c6808035244a4b9f6,6.4363636363636365,3.9333333333333331,4806.1468459303333
6641cc5d8221699e7db3376fea5587ba,6.4468085106382977,3.3666666666666667,3863.3079656742507
66f7bc876e24e26c5d71cb9a2a0e1222,4.0123456790123457,3.6111111111111112,4789.6312317641059
67129f4eb32604d9e420da5bf6bb2469,2.986842105263158,2.5222222222222221,2876.0588606468477
671a36a580dd94c6a80d0dbe7fcaeabc,4.8095238095238093,2.2444444444444445,2486.2009469233503
67771fd10458c38391b55774826e4c34,6.90566037735849,4.0666666666666664,4993.773140383244
67f1f6f75e9fbcb288ecd91acb325b27,0.0,0.85555555555555551,979.46297138351679
68278139c792b482fd28d610011a94a0,0.0,0.62222222222222223,796.7249819087416
685a660507aba9066865ebfd62c48451,0.94285714285714284,0.36666666666666664,485.58315433595419
687ab6ec9da9f17ebd4d8665d1988e0f,8.1730769230769234,4.7222222222222223,5351.5795953672223
689bdf87fb2de49f98bf4946cfaa5068,9.5662650602409638,8.8222222222222229,9687.9558389754638
68a84d00f61c9fd6900cd12e662d43fa,3.3375,2.9666666666666668,3370.2238450911809
68b546b2f4102641d6774c1ce4f57457,22.0,0.24444444444444444,255.45811496723326
68c4e63e9663a4bd8d4e435601a26a37,10.79245283018868,6.3555555555555552,8072.8923371955671
691b99ebc7251c00edc12eab9232c0c4,0.95121951219512191,0.43333333333333335,530.68019677738744
699c387896f72e990239cbee1d81ff95,3.9076923076923076,2.8222222222222224,3409.940712794476
6a0b94ec26ca0805f971c293a9603887,6.140845070422535,4.8444444444444441,5217.2186667173783
6a190e3b2a68b2822a03fbd698f02604,4.4339622641509431,2.6111111111111112,2993.7945287430675
6a464f9c764040d89517cb5ed9257953,6.71875,2.3888888888888888,2901.4770786500653
6a4c652f46bc14c1c04eff3c67cabac0,1.4090909090909092,0.68888888888888888,1115.5108807728002
6b0ba48a13c721f5fb766339a42d25f2,5.721311475409836,3.8777777777777778,3812.6717226630617
6b65c06851e944351dd285a1eb729499,14.653061224489797,7.9777777777777779,10708.930748517141
6b941e22c8f9b2f159cce49fef9febff,1.3076923076923077,0.56666666666666665,633.63458596987937
6bc4ee6df691c3bed34c69aa93964ee9,0.9555555555555556,0.4777777777777778,516.84950696016665
6c0555804ebade45096a199f932e949e,7.7551020408163263,4.2222222222222223,4395.9697925727432
6c1c6b6992a23fe80dc5377cba9cc2e4,3.1084337349397591,2.8666666666666667,3257.2751091347627
6c5370105323176e4e88993943aa5b24,6.0547945205479454,4.9111111111111114,6636.0835810980634
6c56118b534a5b446d1fd0eab7dc9b19,3.1052631578947367,0.65555555555555556,862.84244498348755
6c9d732cd0560af6e8939ac97bdd78d2,5.3522727272727275,5.2333333333333334,5763.481362017319
6cb35e276085548f3f095a85aa63af7b,0.96551724137931039,0.31111111111111112,456.44757580693749
6ccc2af7009dfea4572de788827ac5a1,4.4285714285714288,0.34444444444444444,462.23690195839589
6cdff0516a17236168522e0a270f4671,0.90625,0.32222222222222224,411.19732983426667
6db38fccb3ac1de3981b701eb5a15d84,0.96363636363636362,0.58888888888888891,755.28897636459612
6df6c8f8d3c2a93314245a604c02bed1,0.45714285714285713,0.17777777777777778,258.26287638885003
6e70c2024934874d052225a4466fb9c1,1.6136363636363635,1.5777777777777777,1740.8833809678217
6eb2e0f41fc9f1fbb70e7751035fdf87,35.0,0.3888888888888889,421.81482223960825
6eb562641c6e0074c14ac265153ccda6,0.5714285714285714,0.44444444444444442,498.81989755773338
6f107d977e357e3d22036cc447b354b0,5.67816091954023,5.4888888888888889,6828.0556286345527
6f660e81330d77df19d4e3fb14b18730,7.333333333333333,0.48888888888888887,553.47213654311679
6f739a076d7ba8ca414334af995fc44c,5.1044776119402986,3.8,4271.626108068439
6f9156b8af78f1e7f4ce971b50cacf29,0.7857142857142857,0.48888888888888887,626.2208642262666
6ff443616dd01da842095c0939394baf,7.9090909090909092,3.8666666666666667,3937.6299689065604
7023bf0fa91bea71ae7bfa2481fb5b90,2.835294117647059,2.6777777777777776,3139.8990385297848
7062cc9432dba19f5b474be707a73525,13.212121212121213,4.8444444444444441,6472.4417079308914
706466935b9e1d04e4e116be7ce90ea9,0.44186046511627908,0.21111111111111111,222.16114471492915
71a4cd7ad9005409dc1bef838b488e6b,5.4237288135593218,3.5555555555555554,3916.6554419997292
72118f61d16a22814cfe01fcffd0659f,3.3333333333333335,2.5555555555555554,3184.2555258484804
72741692a0ac3fbd22820b0b278c4040,3.575,3.1777777777777776,3538.394451586676
7287a688775698a457a560e1133aee0a,5.56140350877193,3.5222222222222221,3493.7989091255768
72ca99bb6667024a23e1f68904b06fd0,3.9777777777777779,3.9777777777777779,5380.94761573053
733e0653a13dd43c9b668b1825a2fecc,6.666666666666667,4.2222222222222223,4670.5351492160662
734e463e87289ed53edf3802a2cda9fe,3.3333333333333335,2.5555555555555554,3276.7142833968705
7419cd5c573ff9994c0f8ff5d92b4408,1.125,0.7,1534.6730573200164
7473815d8eb56f765461525f1bf48c93,0.89473684210526316,0.37777777777777777,397.01961661405
7476a4cdfe6cb9587f03db358dff548f,0.358974358974359,0.31111111111111112,410.81229950762088
7481015e6b377191f3b1531bc74e6908,1.48,0.41111111111111109,409.29202845427926
74d1c00ab5098202337a91c936b6e080,4.0133333333333336,3.3444444444444446,4142.3904434205
74de6f7e57690a1687935227360edf7f,9.0588235294117645,5.1333333333333337,6485.0884127005847
750b2b9e0f4caa4539c2553a4d04fb6b,6.5,3.1777777777777776,4923.4471275500819
7553628edc729ab03cedd3ded8de8736,1.16,0.32222222222222224,503.34378841490832
758f6d309376d24b53da45e91cf778cd,3.0919540229885056,2.9888888888888889,3377.1668937274821
7596061dc6e3a61ec35e0307bf423838,3.8909090909090911,2.3777777777777778,2996.7878340935417
75d8798826340198f4fd204ed31336ed,6.7924528301886795,4.0,4977.1775961452049
75ff47d4ba4bd4480629671a666500ba,4.3666666666666663,4.3666666666666663,4989.2934962660765
762db27fc4dd1e53dd4fa982ae2162b4,3.2714285714285714,2.5444444444444443,2821.0152108987904
764289a2931fb70d1d27d5603d49edd2,1.56,0.43333333333333335,457.62256462084576
766fea0c4f0b265fe9ac9e1e4ec64ad7,3.8653846153846154,2.2333333333333334,2576.423157220705
7708f393e874acbdd44bbf47c9a328e9,3.4603174603174605,2.4222222222222221,2628.9736236310346
773555b1cf65c9fa882fd9f6c50f44d4,6.2727272727272725,3.0666666666666669,3305.5737744589392
775a910a05bbc12a236ec64d4109c37b,7.3720930232558137,3.5222222222222221,4928.1862321199251
7767360462c03c38f487f16f57b02e02,0.8214285714285714,0.25555555555555554,296.3086670644542
779747a77c043096f6428413f26d25dc,5.3409090909090908,2.6111111111111112,3714.3262096078697
77c589b9398709f398778a0ff368e00e,7.4035087719298245,4.6888888888888891,5453.9387660293914
785d6109caeb2f53c0628c37b20d91cb,7.6166666666666663,5.0777777777777775,5800.975340708459
787fafc34f07b372b60981ccdc4018eb,2.7037037037037037,0.81111111111111112,1003.4935252027166
793e2072826ee96904a5f03ae2357e96,4.5223880597014929,3.3666666666666667,3891.840962434399
794a74f41f18a115252fd26bbd16882b,0.0,1.6666666666666667,1858.271137674308
7960373dbd5c93b4a066b352fea600ee,6.7173913043478262,3.4333333333333331,3711.3998624929204
798b4cc659c984e8353c7a4f90936df1,5.4761904761904763,2.5555555555555554,3342.4563602236549
7a1fd3df8aa8197bdb3be8c5d4ffa92d,0.95,0.42222222222222222,447.113779989871
7abb5ee55c03357b69af929f51443bb0,3.8305084745762712,2.5111111111111111,3099.8232387050293
7abb74e551c262a945929b92e0551b04,6.4571428571428573,2.5111111111111111,2867.1464169669571
7ad917215da937eefdf48e3c9d3fcf26,3.6315789473684212,2.3,3394.8200213659416
7aee4951b59fcd1edda02bbecaa2a717,1.2903225806451613,0.44444444444444442,494.06736510539173
7b625f643d0775f0ac4898e33235377b,0.2,0.033333333333333333,25.6913047619
7b8eaf284addb604039c7e22d23c903f,3.7014925373134329,2.7555555555555555,3241.8242309335465
7bb464563d0d43f7f894439d163f4ad3,4.2307692307692308,2.4444444444444446,2967.49702848732
7c1478b12207107ae4296e656a49d6f6,1.5135135135135136,0.62222222222222223,715.17340458250817
7c27405cefee2fad79a81a819ca9dbe1,6.0126582278481013,5.2777777777777777,8056.93641010699
7c4bcea05c14431c65ef1d9cfa20ecb1,3.6086956521739131,0.92222222222222228,1196.4053757604081
7c5fb96792b83b784883812522ce7ef1,0.0,1.8666666666666667,2575.7304589063992
7c64b8d49dd5fbe34f44a9b4bae0e7b4,5.6086956521739131,2.8666666666666667,3322.6763490327889
7c8d33cc16246462e046ed084f7428a4,4.2666666666666666,2.8444444444444446,3833.9033190945952
7d8627729a14175b1424153ba46d7acf,2.5316455696202533,2.2222222222222223,2410.7677015884115
7da41cde0e0d0503549eeb7ca5609a9f,3.25,0.43333333333333335,543.19963419488738
7dfa12ce1fc9cc58ec34fd66c75b106b,6.4651162790697674,3.088888888888889,3684.1665271291718
7e335469ce82f86c20d06b06ccfa1da1,2.2875,2.0333333333333332,2429.8738991998162
7ee801015b6ba9dc0aa2687cb28b8361,3.0357142857142856,1.8888888888888888,2620.5832471828
7f4350f4a358ac264ccf3b10c4966afc,0.46153846153846156,0.4,360.40851352601663
7f47fd2db9cfdc30fe46068ad017152b,1.1463414634146341,0.52222222222222225,697.75876304470012
7fbf2f75f4b2a8ec6312b4bbaa6f83a1,0.0,0.8666666666666667,996.62880753226659
7fc97bb967d4380b38e8490aceb85224,7.7142857142857144,4.2,4766.83665175401
7fcca181f46acfa027ea83c7dc70afa9,3.370967741935484,2.3222222222222224,2650.4113772885426
7ff85c5c0e9324e28d1e0d0589c364bd,0.053571428571428568,0.033333333333333333,36.066974254104167
8046a7b32ff00f418c1bb410a67adf68,9.4772727272727266,4.6333333333333337,5357.5054683800236
804ea124edb0d6694aa4a3c9eb22a716,10.325581395348838,4.9333333333333336,5591.6006950483325
80597153cf2bec000612ba2e45a72d91,2.8125,2.5,2864.9516390751878
80cb80668a3c444e3e8962d1c861b9d0,0.74137931034482762,0.4777777777777778,669.73263608059585
80f8e8eb5eac6dd41259ccc73993aff6,0.61702127659574468,0.32222222222222224,447.65549724270414
810c559baf6b5c20dca13b794fb36240,3.5294117647058822,2.6666666666666665,3240.1904747589583
818ce9e1cee09531cb20bdffe3f41256,0.0,1.4,1466.0443329403956
81a65fba6ab7fd7ffa6b18913dac83db,0.0,1.4666666666666666,2533.52213797865
81fe057f033eeba6b1472a8fce5c1fdb,3.4078947368421053,2.8777777777777778,3017.7876800595791
8224c23bca05c2adb3fdf40752eb1b3c,4.9857142857142858,3.8777777777777778,5052.5589586643655
838495eb3f025e512228480eae127522,5.875,0.52222222222222225,482.96807099735423
83a0efd007f4db8f0b7db5753d80fd87,1.736842105263158,0.36666666666666664,360.48523615300832
83ae2db3b59285394e07063a7d0d0512,2.6923076923076925,0.3888888888888889,544.95548844668747
844d41532242b64d8f19774b6b7f1c82,4.9375,3.5111111111111111,3946.0043207069389
844e9be5a30d8d9c1f8e9ddb086ff717,11.402777777777779,9.1222222222222218,10613.890216034819
849726bb431c44a984e5f0f60923a0ff,2.0769230769230771,0.6,716.151859672904
84e1a98ccf46774bc4f5c6374079dc07,3.8181818181818183,0.46666666666666667,453.57914739881659
8506914d35a1146dd602b68a93b5be5a,0.803030303030303,0.58888888888888891,749.23532171780846
850de9129410d40c2875418eb40858b9,8.5333333333333332,4.2666666666666666,4893.4181520867123
85bfeb44e07b0d4e86c637353080289d,8.6041666666666661,4.5888888888888886,6122.8616098371322
86a1dbd33d3ee6d68caa25966a2868a3,9.96551724137931,6.4222222222222225,8435.8214030315812
86f580ee80bb5a54e07595410d624108,1.037037037037037,0.62222222222222223,876.18439705522474
870a394eb5918690ed6e90f50bfa1315,0.0,1.0666666666666667,1340.8252350241462
876e3742e4165313e3be9ca7ff4e41b2,0.47887323943661969,0.37777777777777777,454.83621821802507
87b493b5ff1b807c2320801fcd16ac26,3.9857142857142858,3.1,4289.9677506057524
881527a718b502bacbd04b6f45fcc2fc,2.75,0.48888888888888887,570.554289879696
8902cda459f8ac02c38efb2815cf4026,2.0,0.62222222222222223,730.69764721472075
895c14bfd7d1e2c26aee6938703f32f8,1.4285714285714286,0.33333333333333331,380.85985799967085
8969d175c4676642b245af55d2dba19b,1.9333333333333333,0.32222222222222224,363.65292917341662
89788880a732b675ba9cd9854adcf684,1.0701754385964912,0.67777777777777781,899.70701871642916
89b9947570bc59a6161fb5edea18b852,5.4318181818181817,2.6555555555555554,3354.5424029502442
89dab1d9f815cea34ce3612a6b7c0d51,8.2857142857142865,0.64444444444444449,862.42264586161252
8a64fa582ad5ac3bce95a38756b1875c,10.684210526315789,6.7666666666666666,9071.052005948
8a7d9195606bdc9bd5305f6bb300e1de,0.75,0.66666666666666663,968.59684119740825
8a86bdb56cb975c786e47cb256838ed6,4.1230769230769226,2.9777777777777779,3585.2817888408008
8a965bfa0851de76169b3206709ca943,4.6904761904761907,4.3777777777777782,5160.9797465261408
8b0662c4244f85c5dd7ab46810ca6b04,0.975,0.43333333333333335,611.67273089920423
8b09ef45562214f00e7c11ed16d70dc8,3.6621621621621623,3.0111111111111111,3379.7982299644923
8b688ef44a5b17bd7150350d059e67ea,0.86111111111111116,0.68888888888888888,961.56311723759177
8b87786b3a356550a4708f5ab3768792,0.50793650793650791,0.35555555555555557,490.083842351221
8b9b73cd6d63023caa38dbd25c1042cd,5.2906976744186043,5.0555555555555554,5424.7072304364874
8bda575d26a589024a4e62aeba352f93,4.0,3.911111111111111,4121.8629970414158
8c0d55bf42d242ac86f43c4031d6371f,0.72727272727272729,0.26666666666666666,283.32705929590833
8c38fce0915fbb7d816e19c3ecda64fb,0.47692307692307695,0.34444444444444444,326.67317133024176
8c40d50720fcc5990329f7312d1ad327,0.69354838709677424,0.4777777777777778,739.30314927093332
