driver_id,days_since_last_drive,ride_freq_during_active,earnings_per_active_day
5ceff5a3983505de6d021403c6975079,0,4.77,66.46
5cf93f7d1d3a8f0cf395c84053c31b1b,25,4.0,59.42
5cfe569d448c9a5e120ce15611e7c779,1,6.08,86.22
5cff9e4588a1d8b4b0fd703c4720421b,3,5.21,62.48
5dd7009f3d7f049d3e38b155ecd3a24e,1,10.93,129.24
5e37e705afb774452ab30d20b9561a0f,5,2.26,32.51
5e5bfc73736d6aa15ac33ea01d47e5ee,30,6.2,78.65
5e6bd3186b283c4e430332e1a3dd1b2e,2,13.08,169.53
5ee4b2778c1c130de0c483c663eaafda,91,0.0,0.0
5efe1190183936849880ece11b1ece77,19,7.42,108.24
5f34c8fc5bdd33f14bb71999b8286aef,35,5.17,65.76
5f946639378f9e31eee8b927dd743949,0,4.09,51.24
5fa7a1c16064341eb489982b16858550,91,0.0,0.0
5fce375e4e5c673c29e652df1ac0b903,0,6.63,89.53
5fcff6005a0b8963eb1aae778ef20ffd,91,0.0,0.0
604097f005384ad20d982e7584f27c09,22,3.67,61.46
609970e669f2c55d69abc3cb117c47f6,1,8.89,111.79
60a524518de0ab4261b0e71ee7011d64,1,8.16,116.32
60a5c854c045655abcb37a022e902f76,91,0.0,0.0
60f73dcab4a99269b597381b4958391f,0,9.2,119.05
619fb670865cb3e2583cc22fde1337f1,20,12.18,145.82
6241b9c147df1d0c7027321d4e1d53cf,24,8.25,106.97
62a95561a6b12acbf809772553ba1462,2,6.59,80.95
62aa54591b22be467c5a36356f96915b,1,10.23,133.11
62c83d1a137771a5c82433c8b3f7fddb,0,8.35,104.94
630559dc85053c746beafacbd590e8f0,0,6.13,79.89
633310975f38cbaf67eb5043b4c6c77c,0,9.05,113.96
6455eac21c029b8d93ff09c2dffcea35,6,1.85,37.67
646eba049df90f6bca2f51ce20004ac4,0,6.46,88.37
647bd8b8b02c285db177096a351f8e2c,10,5.67,71.75
6496e639a66891475054d89c73c6999c,91,0.0,0.0
64e245c2e3f5c7658bc062e9840c04dc,7,9.72,132.25
654c3e2ff69e4d6c9569212cbaf7af07,0,11.02,153.66
6580de4a0be125c140c30436c7c2c988,2,8.88,117.61
65b885fb53d0d952ed5be174c9c2d76d,2,6.11,73.68
65bacc9ccdbaf8341a7232d5cfdbb0bf,2,8.33,99.66
66290b00f9756a4c6808035244a4b9f6,2,7.53,102.26
6641cc5d8221699e7db3376fea5587ba,0,7.97,101.67
66f7bc876e24e26c5d71cb9a2a0e1222,7,5.42,79.83
67129f4eb32604d9e420da5bf6bb2469,4,5.67,71.9
671a36a580dd94c6a80d0dbe7fcaeabc,2,8.42,103.59
67771fd10458c38391b55774826e4c34,6,10.46,142.68
67f1f6f75e9fbcb288ecd91acb325b27,91,0.0,0.0
68278139c792b482fd28d610011a94a0,91,0.0,0.0
685a660507aba9066865ebfd62c48451,9,4.71,69.37
687ab6ec9da9f17ebd4d8665d1988e0f,0,10.63,133.79
689bdf87fb2de49f98bf4946cfaa5068,0,10.05,122.63
68a84d00f61c9fd6900cd12e662d43fa,1,6.85,86.42
68b546b2f4102641d6774c1ce4f57457,87,11.0,127.73
68c4e63e9663a4bd8d4e435601a26a37,0,11.0,155.25
691b99ebc7251c00edc12eab9232c0c4,2,3.55,48.24
699c387896f72e990239cbee1d81ff95,2,6.35,85.25
6a0b94ec26ca0805f971c293a9603887,1,8.38,100.33
6a190e3b2a68b2822a03fbd698f02604,0,7.83,99.79
6a464f9c764040d89517cb5ed9257953,21,9.35,126.15
6a4c652f46bc14c1c04eff3c67cabac0,3,3.44,61.97
6b0ba48a13c721f5fb766339a42d25f2,27,7.12,77.81
6b65c06851e944351dd285a1eb729499,0,15.96,237.98
6b941e22c8f9b2f159cce49fef9febff,21,6.38,79.2
6bc4ee6df691c3bed34c69aa93964ee9,32,3.58,43.07
6c0555804ebade45096a199f932e949e,1,8.09,93.53
6c1c6b6992a23fe80dc5377cba9cc2e4,0,7.59,95.8
6c5370105323176e4e88993943aa5b24,1,7.62,114.42
6c56118b534a5b446d1fd0eab7dc9b19,52,4.21,61.63
6c9d732cd0560af6e8939ac97bdd78d2,0,9.06,110.84
6cb35e276085548f3f095a85aa63af7b,18,4.0,65.21
6ccc2af7009dfea4572de788827ac5a1,62,6.2,92.45
6cdff0516a17236168522e0a270f4671,40,4.14,58.74
6db38fccb3ac1de3981b701eb5a15d84,30,3.53,50.35
6df6c8f8d3c2a93314245a604c02bed1,24,1.45,23.48
6e70c2024934874d052225a4466fb9c1,2,3.02,37.04
6eb2e0f41fc9f1fbb70e7751035fdf87,88,17.5,210.91
6eb562641c6e0074c14ac265153ccda6,6,2.11,26.25
6f107d977e357e3d22036cc447b354b0,0,7.97,110.13
6f660e81330d77df19d4e3fb14b18730,53,7.33,92.25
6f739a076d7ba8ca414334af995fc44c,2,6.58,82.15
6f9156b8af78f1e7f4ce971b50cacf29,7,5.5,78.28
6ff443616dd01da842095c0939394baf,1,12.43,140.63
7023bf0fa91bea71ae7bfa2481fb5b90,0,10.95,142.72
7062cc9432dba19f5b474be707a73525,35,12.82,190.37
706466935b9e1d04e4e116be7ce90ea9,43,3.8,44.43
71a4cd7ad9005409dc1bef838b488e6b,1,13.33,163.19
72118f61d16a22814cfe01fcffd0659f,4,4.79,66.34
72741692a0ac3fbd22820b0b278c4040,1,6.09,75.28
7287a688775698a457a560e1133aee0a,2,9.06,99.82
72ca99bb6667024a23e1f68904b06fd0,0,6.63,99.65
733e0653a13dd43c9b668b1825a2fecc,0,8.44,103.79
734e463e87289ed53edf3802a2cda9fe,2,6.22,88.56
7419cd5c573ff9994c0f8ff5d92b4408,1,3.0,73.08
7473815d8eb56f765461525f1bf48c93,20,4.25,49.63
7476a4cdfe6cb9587f03db358dff548f,0,1.75,25.68
7481015e6b377191f3b1531bc74e6908,51,3.08,34.11
74d1c00ab5098202337a91c936b6e080,0,4.78,65.75
74de6f7e57690a1687935227360edf7f,1,9.43,132.35
750b2b9e0f4caa4539c2553a4d04fb6b,1,9.23,158.82
7553628edc729ab03cedd3ded8de8736,24,2.9,50.33
758f6d309376d24b53da45e91cf778cd,1,5.38,67.54
7596061dc6e3a61ec35e0307bf423838,0,6.69,93.65
75d8798826340198f4fd204ed31336ed,0,8.18,113.12
75ff47d4ba4bd4480629671a666500ba,0,6.78,86.02
762db27fc4dd1e53dd4fa982ae2162b4,2,7.9,97.28
764289a2931fb70d1d27d5603d49edd2,43,2.79,32.69
766fea0c4f0b265fe9ac9e1e4ec64ad7,2,7.44,95.42
7708f393e874acbdd44bbf47c9a328e9,1,8.38,101.11
773555b1cf65c9fa882fd9f6c50f44d4,3,7.89,94.44
775a910a05bbc12a236ec64d4109c37b,1,7.92,123.2
7767360462c03c38f487f16f57b02e02,33,3.29,42.33
779747a77c043096f6428413f26d25dc,2,5.88,92.86
77c589b9398709f398778a0ff368e00e,1,11.72,151.5
785d6109caeb2f53c0628c37b20d91cb,0,9.33,118.39
787fafc34f07b372b60981ccdc4018eb,22,5.21,71.68
793e2072826ee96904a5f03ae2357e96,0,4.97,63.8
794a74f41f18a115252fd26bbd16882b,91,0.0,0.0
7960373dbd5c93b4a066b352fea600ee,2,9.36,112.47
798b4cc659c984e8353c7a4f90936df1,1,8.52,123.79
7a1fd3df8aa8197bdb3be8c5d4ffa92d,15,4.75,55.89
7abb5ee55c03357b69af929f51443bb0,0,4.61,63.26
7abb74e551c262a945929b92e0551b04,17,6.85,86.88
7ad917215da937eefdf48e3c9d3fcf26,1,4.7,77.16
7aee4951b59fcd1edda02bbecaa2a717,31,3.64,44.92
7b625f643d0775f0ac4898e33235377b,68,1.0,8.56
7b8eaf284addb604039c7e22d23c903f,15,4.96,64.84
7bb464563d0d43f7f894439d163f4ad3,0,5.64,76.09
7c1478b12207107ae4296e656a49d6f6,52,3.5,44.7
7c27405cefee2fad79a81a819ca9dbe1,0,8.48,143.87
7c4bcea05c14431c65ef1d9cfa20ecb1,64,4.15,59.82
7c5fb96792b83b784883812522ce7ef1,91,0.0,0.0
7c64b8d49dd5fbe34f44a9b4bae0e7b4,40,9.56,123.06
7c8d33cc16246462e046ed084f7428a4,6,6.56,98.31
7d8627729a14175b1424153ba46d7acf,2,6.9,83.13
7da41cde0e0d0503549eeb7ca5609a9f,47,5.57,77.6
7dfa12ce1fc9cc58ec34fd66c75b106b,1,9.27,122.81
7e335469ce82f86c20d06b06ccfa1da1,2,3.66,48.6
7ee801015b6ba9dc0aa2687cb28b8361,10,4.36,67.19
7f4350f4a358ac264ccf3b10c4966afc,12,7.2,72.08
7f47fd2db9cfdc30fe46068ad017152b,37,4.27,63.43
7fbf2f75f4b2a8ec6312b4bbaa6f83a1,91,0.0,0.0
7fc97bb967d4380b38e8490aceb85224,13,8.79,110.86
7fcca181f46acfa027ea83c7dc70afa9,1,3.8,48.19
7ff85c5c0e9324e28d1e0d0589c364bd,4,1.5,18.03
8046a7b32ff00f418c1bb410a67adf68,9,12.64,162.35
804ea124edb0d6694aa4a3c9eb22a716,2,11.38,143.37
80597153cf2bec000612ba2e45a72d91,10,5.0,63.67
80cb80668a3c444e3e8962d1c861b9d0,12,1.87,29.12
80f8e8eb5eac6dd41259ccc73993aff6,3,4.14,63.95
810c559baf6b5c20dca13b794fb36240,1,6.0,81.0
818ce9e1cee09531cb20bdffe3f41256,91,0.0,0.0
81a65fba6ab7fd7ffa6b18913dac83db,91,0.0,0.0
81fe057f033eeba6b1472a8fce5c1fdb,0,8.63,100.59
8224c23bca05c2adb3fdf40752eb1b3c,20,6.46,93.57
838495eb3f025e512228480eae127522,73,9.4,96.59
83a0efd007f4db8f0b7db5753d80fd87,54,6.6,72.1
83ae2db3b59285394e07063a7d0d0512,55,5.0,77.85
844d41532242b64d8f19774b6b7f1c82,5,10.19,127.29
844e9be5a30d8d9c1f8e9ddb086ff717,0,12.83,165.84
849726bb431c44a984e5f0f60923a0ff,36,5.4,71.62
84e1a98ccf46774bc4f5c6374079dc07,77,5.25,56.7
8506914d35a1146dd602b68a93b5be5a,14,3.31,46.83
850de9129410d40c2875418eb40858b9,0,8.93,113.8
85bfeb44e07b0d4e86c637353080289d,21,11.47,170.08
86a1dbd33d3ee6d68caa25966a2868a3,0,9.8,142.98
86f580ee80bb5a54e07595410d624108,0,3.5,54.76
870a394eb5918690ed6e90f50bfa1315,91,0.0,0.0
876e3742e4165313e3be9ca7ff4e41b2,2,2.27,30.32
87b493b5ff1b807c2320801fcd16ac26,1,5.37,82.5
881527a718b502bacbd04b6f45fcc2fc,43,3.67,47.55
8902cda459f8ac02c38efb2815cf4026,51,5.09,66.43
895c14bfd7d1e2c26aee6938703f32f8,69,3.75,47.61
8969d175c4676642b245af55d2dba19b,38,4.14,51.95
89788880a732b675ba9cd9854adcf684,0,6.1,89.97
89b9947570bc59a6161fb5edea18b852,4,9.56,134.18
89dab1d9f815cea34ce3612a6b7c0d51,68,9.67,143.74
8a64fa582ad5ac3bce95a38756b1875c,11,12.43,185.12
8a7d9195606bdc9bd5305f6bb300e1de,1,3.16,50.98
8a86bdb56cb975c786e47cb256838ed6,0,8.12,108.64
8a965bfa0851de76169b3206709ca943,1,7.88,103.22
8b0662c4244f85c5dd7ab46810ca6b04,20,2.17,33.98
8b09ef45562214f00e7c11ed16d70dc8,0,6.3,78.6
8b688ef44a5b17bd7150350d059e67ea,17,2.14,33.16
8b87786b3a356550a4708f5ab3768792,1,3.2,49.01
8b9b73cd6d63023caa38dbd25c1042cd,1,7.58,90.41
8bda575d26a589024a4e62aeba352f93,0,5.42,63.41
8c0d55bf42d242ac86f43c4031d6371f,40,2.67,31.48
8c38fce0915fbb7d816e19c3ecda64fb,0,5.17,54.45
8c40d50720fcc5990329f7312d1ad327,16,3.07,52.81
8c9a890f19a0ab28b745246162e449d7,0,5.44,68.24
8cd308e28e213e46e87c9dd9c5aa1466,0,5.84,85.52
8d3740598109bb310e6244ecc1971a85,4,2.93,45.05
8d5a99f2032a336a57222948915edf09,11,5.0,60.49
8da0796b60fa75a5ced6d1c3bf1f3064,11,8.77,113.59
8dbfef11a650dd9658ca0c6f70b84f88,0,6.81,85.31
8dc9d28aa6ab0af5dcc98420a9bd65e0,0,4.53,59.39
8dfea9e24286290d2f59f5b51f00b6c2,59,3.6,52.04
8eb2f1fd0858319b86b9e44b64660eb6,11,1.72,29.05
8ef80bf59ceefb3fef9d41a5c66eff35,0,8.91,126.14
8f325f86996ff57a0006add6cb623e19,1,5.77,72.98
905f8007cd46415eba8b9dce088b4395,50,4.11,53.64
909c5d2434d184ad51f2be3ea294efdc,91,0.0,0.0
90a155db6f98de56ed6baaeccb5aafdd,55,4.75,63.87
91278ab4c7170ed070a5cd653cab3d26,21,3.64,42.5
914712bea449e20e1cd2e18c269481bf,0,14.62,184.1
915b7e1b8cdd0e1bf9826e8ae91706b4,19,5.25,95.56
922214b02f8dfbde50e8cdaa187dfd47,2,8.26,109.6
93337ec6e89c26ff280f490dc3eb9042,0,6.56,80.87
93587c4ead63454c615f4651e2841ba2,12,8.18,99.35
938ab6fae3230046f163bf2d5a3cd307,91,0.0,0.0
93be171268b14a0586c48cb488bbd5cb,91,0.0,0.0
93fb5779620ce28dea9cb83cbb25ff9b,2,2.69,51.23
943db956d9c6ccf01435211d99568f15,0,9.0,119.77
944e9726e57e8c379049dba4bdabb05b,0,4.9,69.31
94699541835b03d2a18e265299c11213,9,4.7,72.7
94731f1d1f9180223445e77690aefc03,1,5.46,64.27
9494350df132e6748afca3bc5d138dcc,10,2.69,51.34
94ab22994e3ee32eb32f515563197296,1,8.69,115.33
956942174fc793c4bfb6fffc4b3c1c7b,1,5.61,64.38
95c1a153c7ec6b5623b8ef298010d2e9,2,7.0,109.93
960ac219e96533486685296bf1464e41,91,0.0,0.0
962f9787bc5b8dd06dbc2147c39ae15b,7,9.13,113.51
96d7ab03f9156154f6f2144263a85579,16,10.0,128.93
96ea72229bb122e6d231ca6103b3c328,91,0.0,0.0
97332a03726c052b1283fdd36dbdeca4,51,8.5,89.72
9760cb1c8a14d3fcf527631acabee35c,7,7.22,94.8
97c0a0888afa9dcadc73386abcacd350,3,8.06,96.47
9835cfed2c02bee16b5f0eeac3b4926a,79,6.11,80.66
9857a5bc59036a73f9261ea694bc002a,0,5.33,81.45
987c2e7dfc9a93697b8dfd030487ff01,19,8.38,118.83
987f45c1c19d83fcf3295828771c10f7,9,3.17,40.02
98a7f586f974550506502f52e47700f5,35,9.0,141.69
98a878a6fe557bf91236e6fc0413faba,0,5.84,85.49
99e05511bd051039630e0ee9d311afbc,0,6.85,92.5
99e15cb3381c646df2619a95cf805743,3,5.61,88.46
9a2b695c70ad62abcb4323d7e9a4b6cb,58,3.13,39.23
9a54684a69721c1075c2af5fc077665b,0,5.63,62.94
9a575ba0ef2fa36899e6e22e5e1691c3,91,0.0,0.0
9ac5116c46dc8515c0aec6f7153c6440,25,6.62,91.47
9b665130b27de44f369a44b2cb752670,27,4.0,58.1
9b73a887dab36dc0a53f3308bc278a2e,0,7.52,91.7
9b7b9829183e266882d4815d95357a1a,34,4.6,57.71
9c0158ebe58592fdb3d18fb9c4623db7,15,5.3,71.66
9c5835247a252ab6275775341b502f4a,0,7.28,92.71
9c5a3250d9f6e6537b3b076b26ce16cb,0,5.0,63.25
9c67faa1ab5de24e6d9c60bf7705f658,0,4.75,59.89
9c8968198038d0ce08f8066275480e62,0,6.71,86.84
9cb8155c8eac12669e18a89a2971a8d1,1,5.67,83.98
9d59581a50c97cf28d30f80cc77dd76c,14,5.3,62.89
9da29e218f6be3ea257d35f98eee1088,22,7.02,94.21
9dc512e71a0f206687f60b8bfc405050,7,3.63,42.5
9ded5e80238ea1cb8e923d3f3b03ccd4,4,3.0,35.47
9e003a96a6aa5a9207530767c2a8b310,22,5.33,76.99
9e291e9ae23649f498e166278c16344a,3,4.83,77.79
9e5b47cd6f31b05e75e92a427230ebdc,0,6.9,94.69
9e9d4402b1038d103b3add7271d9b8ca,0,5.95,75.71
9ebbe10ae57214da77ecc43f6a84caf0,2,6.45,82.66
9f1b385dd82b5a43f98660a99747e3cc,0,11.97,169.7
9fa4b644d8b6ea510119808c37f22223,82,7.8,83.3
a0b52413e2eedcc5ca6f31d53ab1a96c,47,4.1,45.34
a12d788b7cd01f696bb5ebf28fa739cc,0,6.16,92.0
a1a2b1b116fad0bfb521da9cf92df2b5,1,8.39,108.65
a21d85d9c18b9589f82a618f0531ecac,19,1.74,20.05
a22aad223462e8196b76f259752ccee4,5,2.16,37.72
a2334fdb829cf96fbae920df0cce1587,77,8.33,96.83
a29c4a86187e6fbbda006264ec424099,91,0.0,0.0
a2bdf1915008a135e5ddaf8cf110adf9,1,11.53,167.61
a2f170312615f7d2d41b80da4d5d7a72,1,6.58,86.84
a324cc0a17ed8b72ef62b06a021224a2,0,5.07,61.55
a33de78c73e2b157118fc745e8c2214d,1,7.24,110.36
a3ad990f55a0a9862643b87f6d91f9ee,91,0.0,0.0
a3c39ee40d7bb0ab8e49efc44cb6735c,0,3.56,46.24
a3e28ae11607ad68dedbc2baff2210e2,48,2.9,37.66
a3e6503d6fd14f55f5a7a7e993c06c0b,6,6.88,95.3
a4401d3bb25a651812f6781fcce5df77,8,10.59,141.27
a4463e077e248abcd96b8ee584e7fec5,0,5.21,66.31
a533ee906b3e68bcd03e3e2888a844a8,4,5.33,90.02
a53de9ae055503d13bbcd6e19c5c311e,0,8.18,102.1
a5637a20ede3d6cb3be2d52d17d9174b,2,6.1,78.52
a60115fe0ec8c0e2d4fb8958a28567f6,10,4.71,54.58
a632e60ee41d9aab624a6b7fd6269976,1,11.97,170.63
a6505f04908e487e37c61c2a2a582eaf,0,4.4,56.61
a69bbe711400a8eaf17206a9d2b4f26a,1,7.57,99.68
a6fe0a06612bc9d9fd3f7dc1fd9615f0,0,5.22,67.62
a741036dcc0164fabc9155e11816f7c3,2,5.17,66.61
a746873c2f5431e9ac8e12c47a104115,0,5.45,73.68
a7638b7beea5715330ac956372522b07,59,3.0,32.61
a76932dd44cd18504239ca648e9bcde8,91,0.0,0.0
a7ae2d9768b3eddb584395f2d984b3a2,2,10.78,138.4
a7fa04a6b4111cac92989ac266ec40d2,16,3.0,38.97
a84478867f4a6fb6450da1cb47458308,1,7.67,99.5
a854b4bcf206030120913620bc664396,22,9.08,109.88
a8bf411134a27779046e2f7ed3b2e1cf,5,2.69,43.0
a909251d04212c2b8d369aa619c13ddf,41,2.38,32.05
a95c73a18090636ec3a8033e8a6034c5,0,9.3,114.59
a9af04859e568ded6758279d805c56e8,0,9.08,121.92
a9dc82f0789aee809c81669dc768ced0,0,9.33,142.04
aab4ab866a771d21006a07cfff585eff,0,7.51,101.39
ab76a5e04d9126c2070bf84ac419f80e,0,5.25,69.47
abc63585621a8cc49099bc9dde677f27,0,14.12,187.2
ac3c378542ada7cfedc24720ef9e3273,29,3.62,45.57
ac51126328b559dd3872766d2455bba0,34,5.9,80.22
ac986e2a577103efe48b23cd17a4b6ed,37,6.0,77.43
acd5d321f5a7e35ccc3bf80a2c744c36,2,9.44,141.02
acd7dc6118befb6724aa3752d1cdbea1,42,5.38,99.42
ace64b24a38208dc0712bc65314027ac,0,7.14,89.99
acedcaee665d04c791bff1bf848af3a0,0,4.9,73.84
ad6a8aef632e7684c3b1e1e9dc0f7d23,41,9.2,165.85
add2977c3e55ba8475f60054a75a8b14,40,5.63,98.85
ae08f3a379c6069211342d448f74b606,4,7.29,86.69
aeda204ee39ccc79f22fe31ed73882ad,44,3.9,44.01
aee6c0de9d4b4e14d92bce9e4a352748,91,0.0,0.0
af39ba3a5cfaddc35f3c1f92bd860ca9,0,6.45,82.75
af452fac966efa9d089953c99045bb20,0,14.09,179.84
af4bae4a0b7a75194dbd4951c78bb98a,34,3.25,52.48
af74473d8f38c0c3e8cba5b72f747281,7,2.73,37.92
af8cad352c24bda90b2a5d07e1049181,0,10.67,149.29
afb63eff111f81c66cc01a5c9f64f2a2,0,11.17,154.34
afc352444f34fc17d988c3fdf916756b,15,4.2,54.14
afc7a3f83a5e5cc87136bceacceed8af,0,9.89,154.76
b0b60bc559f123caa41ae1e002243c3c,0,8.74,111.75
b13f722977cced9ee6d2ad25e8761583,0,11.1,140.22
b14d2355eb3b7daf6b07c44a31fb23d4,22,5.0,56.97
b1adb42b262bed41aeab28e9f6e93633,25,13.43,179.02
b2b3c6614a4a317bdfb7a57ae8a1687d,1,4.17,53.24
b2d3f2fb171a12cac427107690c10089,26,3.07,54.3
b45ebe1ccfcb6c672d19e6ba4a546bf3,91,0.0,0.0
b508b23b0c53f5e3ee71562e531a3a25,1,9.0,130.62
b5275d250226cf29df0164d0f62d5ba7,1,9.66,120.65
b572ff3bea0c3095a3a5d24db765dd42,26,4.67,53.95
b5b10e1d4132c7c1155f88aa00b9a5c5,0,10.6,143.16
b5b1d33f7a438b13f85fcc46cc248578,5,3.14,44.51
b5d89a7f152103c9fc981e3990e9fc86,3,7.72,94.7
b66734bd849ac838a9c0830878837979,1,8.55,117.22
b66b0833b679faefba66e3f1b9eb579b,0,2.75,32.48
b6b8068eea005094bf1eeab9c35c9c11,0,8.33,116.18
b6c8c21a45ce574430158f6230d9e254,0,9.95,126.75
b6ec72d2f14dcc90a4e7fd25bd12e9a7,0,10.86,153.99
b75fb275f65a39b9ae038a7593d91fcb,4,7.83,96.76
b794fc307d1309b3405361f9ea4e8b1b,91,0.0,0.0
b7b0b507d966d1e1735ecaaf0c3ed5b6,0,8.56,126.16
b7bd34f3d587ea950dabfd4ac7781f2f,1,8.31,112.52
b7de2b55859abf8fb49bf393a5a2816a,0,7.25,116.35
b7fbf53260861a5a9022b709abe4d584,7,8.6,108.12
b8df3a1ffca045016321353536ac86cf,80,12.33,138.46
b93ff367c79f79437eb5b70dc00a33bb,2,5.71,79.94
b972617c1e490250b2dbcd3353fd436b,9,2.8,33.92
b97fd5240666a3c3ded13df9f73ca71d,0,3.36,56.57
b9912d7f760895a9a5f9e046a70e7d8e,52,2.36,38.02
b9926f42a5fd6cc0c455fe59a21961ab,31,7.12,119.26
ba3a4161ca111c8a2d39a1f1bffd3557,0,6.02,86.4
ba5185bc3765e91878ea56a67f156acb,24,6.38,94.57
ba78525b3444a3714174f4734720996a,0,6.42,98.15
bb2984ebd891be82156fff038a85aafa,31,4.25,54.23
bb2993a27d213c0eefab695ef0214fa9,7,3.47,51.63
bc8249da3b109151438a85d49300dd0f,0,6.18,81.14
bd057e02f75c92917389d90bb215fe91,88,13.5,129.32
bd2433d45fc8dcd1c1d01d9c20ca357b,1,5.05,73.22
bd26a8a5910f6c87aed2fcce32782fae,70,6.4,70.49
bd2cf0eb59f96babbb13b724d8d77b12,14,8.18,112.75
bd34a715eef595600ffb4f683ca04e64,1,7.02,86.04
bd5cea890904311cd874773b13255406,7,3.33,46.21
bd9366761825d97d4c79c2c61638318b,3,6.37,75.79
bdca40c895def7985563060c5dcbd0ca,19,3.42,59.48
bde37c58877c64b6ce4b309dc2154bad,42,4.0,50.28
be22fe5992cb9557d7748113ea1f6057,35,6.8,112.62
be34f66b259b110d8908297419741202,39,2.89,37.36
bf0a8a6ddc179a9466082343c5862904,50,13.2,155.85
bf2693c5774a77e478e418119be97c5c,28,4.5,61.47
bf87c4b14479e823c1ce554606f6fdd6,2,6.55,82.92
c0640121b56458ccc0d2892067bc463b,0,8.51,121.71
c07499b5a6f1090f2fb263ec6ac0660c,0,9.42,151.71
c12c2eb875879488e687111335a12805,0,7.06,143.41
c1909690dc34d322b9483c10cb1a533a,0,5.31,73.35
c1d662bc81ade6c9a1ec161b3076b27e,0,9.9,122.54
c1e9b11fb4591a922e98ed4c46063b6a,0,10.25,138.83
c284230ecd0f82b79b99e8326bc62c6b,3,4.9,61.92
c2e123c15f4adcc7edf268069640bf82,91,0.0,0.0
c468a648519cd42da75e6aa9dadf733e,0,9.08,113.07
c56b62b863a81370827e04d2c0a669a8,20,2.84,44.52
c5f1c362617932134aaf950f537061d4,1,6.11,93.1
c64e642876910be4a1f0b57404dc9710,91,0.0,0.0
c6ea9e05de9e221aed059ccc8ad5f6bb,0,5.44,71.34
c7de222dc1b99eddaa9a665687b94dc3,10,4.42,59.12
c7fa83cac784c0f6225cfe30bb96572b,34,6.83,91.69
c826130d392023b4c535431e2616e88b,2,4.78,56.15
c8932c12e8ac6691d5c7c27ba8ecb967,3,8.15,107.29
c8b0c99b2c6537769427fe4eec396e55,6,4.56,58.61
c8f03786f7e1b205a9d38722fc3651e6,0,8.13,98.17
c95b96b3d38fbf45da2bc43db49861c5,0,9.45,132.49
c95f5d4bedbea37cf208fc3e70e7e75e,3,4.63,59.8
c97e3d0c075030df5478bf3e679f97bd,0,6.71,104.13
c97fa24cacdc7b092c81d9556d4a3aab,14,5.98,83.61
c9b9fc54bf7c8edcbe35b1091f38cf0f,22,4.83,95.57
cacd66f64a54dca26e17f19a6344c369,7,2.59,46.12
cad3107b4ec2400c662cd8eab4e20026,0,7.3,96.94
cada138c65391fd98c1835e5c518397d,91,0.0,0.0
cae89a5674ccf4bb1a78708926697f8b,0,7.64,94.97
cb5ecf234f7492c867bfa875a2c677b5,12,2.79,31.97
cbba49117a03fd2f578022eab904dced,0,6.24,86.25
cc2186bc2bd14948eb9b490d14fcd686,43,7.71,95.78
cc5b9b32417adab54115cc8eabc5695d,2,2.13,26.83
ccf0631bc6ad481b3d7becb69564f61b,36,5.83,102.01
cd970d2e7d3034e5946e71db0b4869c5,0,8.12,105.92
cdab4b0c1ece5d2bc1d671ef6bf21382,15,4.0,45.36
cdca9a75635698b016fdb75f95f561c0,0,7.02,88.64
cdfff0fd9f4511931eff58f549fffc12,1,9.21,119.1
ce577ac73e9022772835abf8d37e91d5,66,5.3,57.16
ce5b4b1624afd0dd514e8997a2a1ff1d,65,2.82,45.79
cea2a4389f823240e8dfbc3ea95e42f0,11,2.82,39.21
cf27028c2fe4a9fe00795d0d4dd23a18,0,9.99,119.19
cf6f95dab8e87ebc3405e8b6fc02137e,0,7.34,110.15
cfa62004631bfdbb0d9f842d69cc502d,0,5.73,71.79
cfa9233eafdbccac8d2a864b0df390d4,54,2.08,29.37
d093196b2758f39a4548faed9e365d89,2,8.85,147.55
d0f374c7d36c93ba0772626d4c4e6f7a,0,7.35,96.64
d10939533de03edcee8fb76f154ec7dd,91,0.0,0.0
d1576672b9ddf17e405ad295e66048ba,69,3.22,38.48
d1b2185245eeac47821e98471c915947,27,2.65,36.59
d24b6bd5ea3a12b2b58fb61a02cf2033,91,0.0,0.0
d27b078b9f801a979bda2687ef91159a,0,6.82,84.45
d28f88b9d68ac9a2c0586728bdc91bcf,0,4.5,59.8
d2fe91351bb890ca8ea9b76201b05964,25,5.38,84.38
d3121b735af2bb94568c8070aaf05110,1,6.29,74.38
d31eded9263eab43f614eecc6a52a0f5,2,1.58,17.54
d34ffb8bf5e81e6f07230ca894e05056,91,0.0,0.0
d3c733b0600efac9cb697d6cd63632d0,91,0.0,0.0
d42d0642a28cb2d7415bc7176fdfcb9c,3,7.15,99.13
d4468a149e2744ff72d5d15ada286abb,91,0.0,0.0
d46c4b19c19ee6403fd41ec273433e1b,91,0.0,0.0
d4867a7af060ee2a814c6be63b48473a,0,7.47,94.37
d499ea144d46d394e7ece7dc53e9fd41,0,6.8,91.92
d4aa396834f13300174eabfaf0b40b50,8,6.0,74.79
d4eaaf54bb4d9446ec26ce36f33ef94f,59,4.65,69.05
d500e63eb4adbab2fb34140565ae4d20,0,6.16,92.0
d54674169d8b98851d54d79405c5d261,3,5.71,81.43
d58da3a308969a240b92f7321d1a435a,91,0.0,0.0
d60d9f944d86cc7539bb6b7a11646149,1,4.87,60.88
d6277e6596f855c87627312e947e4f9c,1,7.23,118.35
d6758947058995dbeeabc5e812c00cea,1,5.47,94.28
